#
#  Sense HAT logging started: Tue Sep 25 14:46:50 2018 Logging a PixelEater run
#
@["Time", 1537879610.3956318, "Starting the show"]
@["Clear", [127, 127, 127]]
@["Pixel", 0, 7, [255, 255, 0]]
@["Joystick", 1537879612.61364, "up", "pressed"]
@["Joystick", 1537879612.758915, "up", "released"]
@["Joystick", 1537879613.190271, "up", "pressed"]
@["Joystick", 1537879613.321121, "up", "released"]
@["Joystick", 1537879613.436167, "up", "pressed"]
@["Joystick", 1537879613.690373, "up", "held"]
@["Joystick", 1537879613.740374, "up", "held"]
@["Joystick", 1537879613.790385, "up", "held"]
@["Joystick", 1537879613.840381, "up", "held"]
@["Joystick", 1537879613.890415, "up", "held"]
@["Joystick", 1537879613.940389, "up", "held"]
@["Joystick", 1537879613.947548, "up", "released"]
@["Joystick", 1537879614.552129, "right", "pressed"]
@["Joystick", 1537879614.697322, "right", "released"]
@["Joystick", 1537879615.1424, "up", "pressed"]
@["Joystick", 1537879615.400377, "up", "held"]
@["Joystick", 1537879615.450391, "up", "held"]
@["Joystick", 1537879615.500395, "up", "held"]
@["Joystick", 1537879615.55039, "up", "held"]
@["Joystick", 1537879615.600384, "up", "held"]
@["Joystick", 1537879615.650377, "up", "held"]
@["Joystick", 1537879615.710394, "up", "held"]
@["Joystick", 1537879615.760394, "up", "held"]
@["Joystick", 1537879615.810392, "up", "held"]
@["Joystick", 1537879615.860391, "up", "held"]
@["Joystick", 1537879615.910386, "up", "held"]
@["Joystick", 1537879615.959188, "up", "released"]
@["Joystick", 1537879616.264243, "right", "pressed"]
@["Joystick", 1537879616.380307, "right", "released"]
@["Joystick", 1537879616.710131, "up", "pressed"]
@["Joystick", 1537879616.960401, "up", "held"]
@["Joystick", 1537879617.010396, "up", "held"]
@["Joystick", 1537879617.060435, "up", "held"]
@["Joystick", 1537879617.110396, "up", "held"]
@["Joystick", 1537879617.160435, "up", "held"]
@["Joystick", 1537879617.210397, "up", "held"]
@["Joystick", 1537879617.22015, "up", "released"]
@["Joystick", 1537879617.851691, "right", "pressed"]
@["Joystick", 1537879617.981939, "right", "released"]
@["Joystick", 1537879618.282711, "up", "pressed"]
@["Joystick", 1537879618.540401, "up", "held"]
@["Joystick", 1537879618.590416, "up", "held"]
@["Joystick", 1537879618.64039, "up", "held"]
@["Joystick", 1537879618.690393, "up", "held"]
@["Joystick", 1537879618.74043, "up", "held"]
@["Joystick", 1537879618.790394, "up", "held"]
@["Joystick", 1537879618.840428, "up", "held"]
@["Joystick", 1537879618.88916, "up", "released"]
@["Joystick", 1537879619.195248, "right", "pressed"]
@["Joystick", 1537879619.311098, "right", "released"]
@["Joystick", 1537879619.625575, "up", "pressed"]
@["Joystick", 1537879619.880381, "up", "held"]
@["Joystick", 1537879619.930414, "up", "held"]
@["Joystick", 1537879619.98041, "up", "held"]
@["Joystick", 1537879620.030421, "up", "held"]
@["Joystick", 1537879620.080412, "up", "held"]
@["Joystick", 1537879620.130393, "up", "held"]
@["Joystick", 1537879620.180386, "up", "held"]
@["Joystick", 1537879620.230377, "up", "held"]
@["Joystick", 1537879620.268386, "up", "released"]
@["Joystick", 1537879620.609507, "right", "pressed"]
@["Joystick", 1537879620.725203, "right", "released"]
@["Joystick", 1537879621.067662, "up", "pressed"]
@["Joystick", 1537879621.320382, "up", "held"]
@["Joystick", 1537879621.370419, "up", "held"]
@["Joystick", 1537879621.420409, "up", "held"]
@["Joystick", 1537879621.470398, "up", "held"]
@["Joystick", 1537879621.520386, "up", "held"]
@["Joystick", 1537879621.57039, "up", "held"]
@["Joystick", 1537879621.590057, "up", "released"]
@["Joystick", 1537879621.976618, "right", "pressed"]
@["Joystick", 1537879622.092148, "right", "released"]
@["Joystick", 1537879622.477144, "up", "pressed"]
@["Joystick", 1537879622.730379, "up", "held"]
@["Joystick", 1537879622.780406, "up", "held"]
@["Joystick", 1537879622.830379, "up", "held"]
@["Joystick", 1537879622.880378, "up", "held"]
@["Joystick", 1537879622.930374, "up", "held"]
@["Joystick", 1537879622.98038, "up", "held"]
@["Joystick", 1537879623.030375, "up", "held"]
@["Joystick", 1537879623.068414, "up", "released"]
@["Joystick", 1537879623.429117, "right", "pressed"]
@["Joystick", 1537879623.544425, "right", "released"]
@["Joystick", 1537879623.88561, "up", "pressed"]
@["Joystick", 1537879624.1404, "up", "held"]
@["Joystick", 1537879624.190402, "up", "held"]
@["Joystick", 1537879624.240398, "up", "held"]
@["Joystick", 1537879624.290391, "up", "held"]
@["Joystick", 1537879624.34043, "up", "held"]
@["Joystick", 1537879624.390396, "up", "held"]
@["Clear", [0, 0, 0]]
#
#  Sense HAT logging stopped: Tue Sep 25 14:47:04 2018 End of game
#
